 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1, 0.000000, 1000.000000, 0.000000, 500.000000, 0.000000, 2000.000000, 1,          0, 0, -1.000000); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (39, 170.000000, 1000.000000, 38.000000, 500.000000, 114.000000, 2000.000000, 0,          0, 0, 3374.083471); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (40, 165.000000, 1000.000000, 39.000000, 500.000000, 117.000000, 2000.000000, 0,          0, 0, 5745.296455); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (41, 160.000000, 1000.000000, 40.000000, 500.000000, 120.000000, 2000.000000, 0,          0, 0, 5543.657161); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (42, 155.000000, 1000.000000, 41.000000, 500.000000, 123.000000, 2000.000000, 0,          0, 0, 3616.823413); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (43, 150.000000, 1000.000000, 42.000000, 500.000000, 126.000000, 2000.000000, 0,          0, 0, 5121.189563); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (44, 145.000000, 1000.000000, 43.000000, 500.000000, 129.000000, 2000.000000, 0,          1, 0, 6283.234527); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (45, 140.000000, 1000.000000, 44.000000, 500.000000, 132.000000, 2000.000000, 0,          0, 0, 5059.049480); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (46, 135.000000, 1000.000000, 45.000000, 500.000000, 135.000000, 2000.000000, 0,          0, 0, 4571.613656); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (47, 130.000000, 1000.000000, 46.000000, 500.000000, 138.000000, 2000.000000, 0,          0, 0, 6097.702256); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (48, 125.000000, 1000.000000, 47.000000, 500.000000, 141.000000, 2000.000000, 0,          0, 0, 5943.690514); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (49, 120.000000, 1000.000000, 48.000000, 500.000000, 144.000000, 2000.000000, 0,          0, 0, 5453.828912); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (50, 115.000000, 1000.000000, 49.000000, 500.000000, 147.000000, 2000.000000, 0,          0, 0, 5216.136297); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (51, 110.000000, 1000.000000, 50.000000, 500.000000, 150.000000, 2000.000000, 0,          0, 0, 5842.262378); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (52, 105.000000, 1000.000000, 51.000000, 500.000000, 153.000000, 2000.000000, 0,          1, 0, 6203.304707); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (53, 100.000000, 1000.000000, 52.000000, 500.000000, 156.000000, 2000.000000, 0,          0, 0, 5113.290633); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (54, 95.000000, 1000.000000, 53.000000, 500.000000, 159.000000, 2000.000000, 0,          0, 0, 4833.417545); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (55, 90.000000, 1000.000000, 54.000000, 500.000000, 162.000000, 2000.000000, 0,          0, 0, 6022.510292); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (56, 85.000000, 1000.000000, 55.000000, 500.000000, 165.000000, 2000.000000, 0,          0, 0, 5879.101175); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (57, 80.000000, 1000.000000, 56.000000, 500.000000, 168.000000, 2000.000000, 0,          0, 0, 3737.035924); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (58, 75.000000, 1000.000000, 57.000000, 500.000000, 171.000000, 2000.000000, 0,          0, 0, 4895.131919); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (59, 70.000000, 1000.000000, 58.000000, 500.000000, 174.000000, 2000.000000, 0,          0, 0, 6090.273872); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (60, 65.000000, 1000.000000, 59.000000, 500.000000, 177.000000, 2000.000000, 0,          0, 0, 4288.200623); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (61, 60.000000, 1000.000000, 60.000000, 500.000000, 180.000000, 2000.000000, 0,          0, 0, 3439.479146); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (62, 55.000000, 1000.000000, 61.000000, 500.000000, 183.000000, 2000.000000, 0,          0, 0, 5772.240672); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (63, 50.000000, 1000.000000, 62.000000, 500.000000, 186.000000, 2000.000000, 0,          0, 0, 5472.875161); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (64, 45.000000, 1000.000000, 63.000000, 500.000000, 189.000000, 2000.000000, 0,          0, 0, 3535.818727); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (65, 40.000000, 1000.000000, 64.000000, 500.000000, 192.000000, 2000.000000, 0,          0, 0, 5170.538177); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (66, 35.000000, 1000.000000, 65.000000, 500.000000, 195.000000, 2000.000000, 0,          1, 0, 6263.106621); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (67, 30.000000, 1000.000000, 66.000000, 500.000000, 198.000000, 2000.000000, 0,          0, 0, 4977.097750); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (68, 25.000000, 1000.000000, 67.000000, 500.000000, 201.000000, 2000.000000, 0,          0, 0, 4564.963914); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (69, 20.000000, 1000.000000, 68.000000, 500.000000, 204.000000, 2000.000000, 0,          1, 0, 6135.572590); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (70, 15.000000, 1000.000000, 69.000000, 500.000000, 207.000000, 2000.000000, 0,          0, 0, 5915.721423); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (71, 10.000000, 1000.000000, 70.000000, 500.000000, 210.000000, 2000.000000, 0,          0, 0, 5386.207143); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (72, 5.000000, 1000.000000, 71.000000, 500.000000, 213.000000, 2000.000000, 0,          0, 0, 5274.142930); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (73, 0.000000, 1000.000000, 72.000000, 500.000000, 216.000000, 2000.000000, 0,          0, 0, 5878.314902); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (74, 355.000000, 1000.000000, 73.000000, 500.000000, 219.000000, 2000.000000, 0,          0, 0, 5466.709524); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (75, 350.000000, 1000.000000, 74.000000, 500.000000, 222.000000, 2000.000000, 0,          0, 0, 5859.046284); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (76, 345.000000, 1000.000000, 75.000000, 500.000000, 225.000000, 2000.000000, 0,          0, 0, 3524.351308); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (77, 340.000000, 1000.000000, 76.000000, 500.000000, 228.000000, 2000.000000, 0,          0, 0, 4167.110580); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (78, 335.000000, 1000.000000, 77.000000, 500.000000, 231.000000, 2000.000000, 0,          0, 0, 6033.567715); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (79, 330.000000, 1000.000000, 78.000000, 500.000000, 234.000000, 2000.000000, 0,          0, 0, 4894.394422); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (80, 325.000000, 1000.000000, 79.000000, 500.000000, 237.000000, 2000.000000, 0,          0, 0, 3564.888892); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (81, 320.000000, 1000.000000, 80.000000, 500.000000, 240.000000, 2000.000000, 0,          0, 0, 5784.308374); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (82, 315.000000, 1000.000000, 81.000000, 500.000000, 243.000000, 2000.000000, 0,          0, 0, 6032.990937); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (83, 310.000000, 1000.000000, 82.000000, 500.000000, 246.000000, 2000.000000, 0,          0, 0, 4695.814818); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (84, 305.000000, 1000.000000, 83.000000, 500.000000, 249.000000, 2000.000000, 0,          0, 0, 5030.432678); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (85, 300.000000, 1000.000000, 84.000000, 500.000000, 252.000000, 2000.000000, 0,          1, 0, 6250.181898); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (86, 295.000000, 1000.000000, 85.000000, 500.000000, 255.000000, 2000.000000, 0,          0, 0, 5770.632825); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (87, 290.000000, 1000.000000, 86.000000, 500.000000, 258.000000, 2000.000000, 0,          0, 0, 5162.026312); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (88, 285.000000, 1000.000000, 87.000000, 500.000000, 261.000000, 2000.000000, 0,          0, 0, 5541.641573); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (89, 280.000000, 1000.000000, 88.000000, 500.000000, 264.000000, 2000.000000, 0,          0, 0, 5951.445961); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (90, 275.000000, 1000.000000, 89.000000, 500.000000, 267.000000, 2000.000000, 0,          0, 0, 6076.172750); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (91, 270.000000, 1000.000000, 90.000000, 500.000000, 270.000000, 2000.000000, 0,          0, 0, 4693.444622); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (92, 265.000000, 1000.000000, 91.000000, 500.000000, 273.000000, 2000.000000, 0,          0, 0, 5142.744496); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (93, 260.000000, 1000.000000, 92.000000, 500.000000, 276.000000, 2000.000000, 0,          0, 0, 6286.177517); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (94, 255.000000, 1000.000000, 93.000000, 500.000000, 279.000000, 2000.000000, 0,          0, 0, 5257.069036); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (95, 250.000000, 1000.000000, 94.000000, 500.000000, 282.000000, 2000.000000, 0,          0, 0, 3750.016686); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (96, 245.000000, 1000.000000, 95.000000, 500.000000, 285.000000, 2000.000000, 0,          0, 0, 5540.329798); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (97, 240.000000, 1000.000000, 96.000000, 500.000000, 288.000000, 2000.000000, 0,          0, 0, 5838.979229); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (98, 235.000000, 1000.000000, 97.000000, 500.000000, 291.000000, 2000.000000, 0,          0, 0, 3466.692890); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (99, 230.000000, 1000.000000, 98.000000, 500.000000, 294.000000, 2000.000000, 0,          0, 0, 4242.266383); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (100, 225.000000, 1000.000000, 99.000000, 500.000000, 297.000000, 2000.000000, 0,          1, 0, 6030.005149); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (101, 220.000000, 1000.000000, 100.000000, 500.000000, 300.000000, 2000.000000, 0,          0, 0, 4802.747387); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (102, 215.000000, 1000.000000, 101.000000, 500.000000, 303.000000, 2000.000000, 0,          0, 0, 3546.653502); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (103, 210.000000, 1000.000000, 102.000000, 500.000000, 306.000000, 2000.000000, 0,          0, 0, 5818.884596); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (104, 205.000000, 1000.000000, 103.000000, 500.000000, 309.000000, 2000.000000, 0,          0, 0, 5985.997567); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (105, 200.000000, 1000.000000, 104.000000, 500.000000, 312.000000, 2000.000000, 0,          0, 0, 4610.278393); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (106, 195.000000, 1000.000000, 105.000000, 500.000000, 315.000000, 2000.000000, 0,          0, 0, 5076.544637); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (107, 190.000000, 1000.000000, 106.000000, 500.000000, 318.000000, 2000.000000, 0,          0, 0, 6266.253860); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (108, 185.000000, 1000.000000, 107.000000, 500.000000, 321.000000, 2000.000000, 0,          0, 0, 5726.186726); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (109, 180.000000, 1000.000000, 108.000000, 500.000000, 324.000000, 2000.000000, 0,          0, 0, 5104.590820); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (110, 175.000000, 1000.000000, 109.000000, 500.000000, 327.000000, 2000.000000, 0,          0, 0, 5605.409673); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (111, 170.000000, 1000.000000, 110.000000, 500.000000, 330.000000, 2000.000000, 0,          0, 0, 5970.369150); 
